Sample,Gen_Pop,Gen,Pop,Cond,Env,Fitness,Fitness_std,s_VLTE,s_VLTE_scaled,Clone_A_s,Clone_B_s,Clone_A_s_stderr,Clone_B_s_stderr
G10150_P1B04-YPD_30C,G10150_P1B04,10150,P1B04,P1_YPD_30C,YPD_30C,0.0216964978314282,0.008506722118503616,0.026455223449384613,0.019163322477485967,0.013189775712924585,0.030203219949931817,0.006972224712997974,0.0014675205234579445
G10150_P1C04-YPD_30C,G10150_P1C04,10150,P1C04,P1_YPD_30C,YPD_30C,0.0342377400598379,0.004011002309957174,0.055203038749650886,0.04791113777775225,0.03824874236979507,0.030226737749880724,0.0021998224287074057,0.0065758888647426995
G10150_P1C05-YPD_30C,G10150_P1C05,10150,P1C05,P1_YPD_30C,YPD_30C,0.049030544889555765,0.0005445256703510704,0.07453791987398317,0.06724601890208454,0.04848601921920469,0.04957507055990683,0.0054722782169844214,0.00563698775991402
G10150_P1D03-YPD_30C,G10150_P1D03,10150,P1D03,P1_YPD_30C,YPD_30C,0.0090323363322752,0.004568052776881389,0.015436831145682275,0.008144930173783635,0.013600389109156587,0.004464283555393811,0.0013662083524733095,0.0027757582074326072
G10150_P1F05-YPD_30C,G10150_P1F05,10150,P1F05,P1_YPD_30C,YPD_30C,0.03780469400767772,0.0016877117672980664,0.04902003594098517,0.041728134969086526,0.03949240577497578,0.03611698224037965,0.0039867156086901894,0.008601932735364822
G10150_P1G04-YPD_30C,G10150_P1G04,10150,P1G04,P1_YPD_30C,YPD_30C,0.020375158453043496,0.00328150758984741,0.022701590218839024,0.015409689246940382,0.017093650863196086,0.023656666042890902,0.004016950691581375,0.0016924129107134206
G1410_P1B04-YPD_30C,G1410_P1B04,1410,P1B04,P1_YPD_30C,YPD_30C,-0.02779238218614066,0.0018878346796654848,-0.028869140585970662,-0.03616104155786929,-0.02590454750647517,-0.029680216865806144,0.0026617033945479426,0.000972002257513232
G1410_P1C04-YPD_30C,G1410_P1C04,1410,P1C04,P1_YPD_30C,YPD_30C,-0.034816614506504945,0.004108843689662476,-0.04257257281460493,-0.04986447378650357,-0.03892545819616742,-0.030707770816842467,0.0035369229081858604,0.0076664134336778735
G1410_P1C05-YPD_30C,G1410_P1C05,1410,P1C05,P1_YPD_30C,YPD_30C,-0.026194646234935552,0.008765609183249002,-0.03221296882168585,-0.03950486979358449,-0.017429037051686552,-0.03496025541818455,0.0022621277066980565,0.0011072292895874128
G1410_P1D03-YPD_30C,G1410_P1D03,1410,P1D03,P1_YPD_30C,YPD_30C,-0.05004622260601458,0.005270024710975187,-0.053501030490125334,-0.060792931462023976,-0.044776197895039394,-0.05531624731698977,0.0012003986888486171,0.0033188051190671318
G1410_P1F05-YPD_30C,G1410_P1F05,1410,P1F05,P1_YPD_30C,YPD_30C,-0.020759750046992792,0.0008394277623364789,-0.017000472035211982,-0.024292373007110624,-0.01992032228465631,-0.021599177809329267,0.005162156994140272,0.0033539809496319537
G1410_P1G04-YPD_30C,G1410_P1G04,1410,P1G04,P1_YPD_30C,YPD_30C,-0.03176867042647609,0.002823920644044957,-0.03232818444018016,-0.0396200854120788,-0.03459259107052105,-0.028944749782431133,0.003909535397514714,0.004971534291026571
G2640_P1B04-YPD_30C,G2640_P1B04,2640,P1B04,P1_YPD_30C,YPD_30C,-0.011584034407366791,0.004098557530525742,-0.013067440800154342,-0.01730355256887169,-0.015682591937892534,-0.007485476876841048,0.0064923578312899785,0.0012980532564022774
G2640_P1C04-YPD_30C,G2640_P1C04,2640,P1C04,P1_YPD_30C,YPD_30C,-0.02876440363731249,0.012374811213077937,-0.020492288115764663,-0.024728399884482014,-0.01638959242423455,-0.04113921485039043,0.002431955421706886,0.0024585873288979344
G2640_P1C05-YPD_30C,G2640_P1C05,2640,P1C05,P1_YPD_30C,YPD_30C,-0.004648012805446071,0.003274186002712443,-0.00171088959899514,-0.005947001367712489,-0.0013738268027336273,-0.007922198808158514,0.0016649734404130991,0.0044633567143646
G2640_P1D03-YPD_30C,G2640_P1D03,2640,P1D03,P1_YPD_30C,YPD_30C,-0.03120357175980298,0.0027477669938834205,-0.02606994531649872,-0.030306057085216068,-0.02845580476591956,-0.0339513387536864,0.0027690583448484922,0.005838394466188317
G2640_P1F05-YPD_30C,G2640_P1F05,2640,P1F05,P1_YPD_30C,YPD_30C,-0.007786646318660152,0.0030328789118994693,-0.006910235889750128,-0.011146347658467478,-0.004753767406760683,-0.010819525230559622,0.005921100380466485,0.0039356888936335965
G2640_P1G04-YPD_30C,G2640_P1G04,2640,P1G04,P1_YPD_30C,YPD_30C,-0.011510105874934637,0.0014464521698811974,-0.01015429185994977,-0.014390403628667118,-0.012956558044815832,-0.010063653705053436,0.003504107778198923,0.0071148461994005935
G5150_P1B04-YPD_30C,G5150_P1B04,5150,P1B04,P1_YPD_30C,YPD_30C,0.006669878174131097,0.011644413398106148,0.009164801896108429,0.001872900924209788,0.018314291572237247,-0.004974535223975053,0.0016757594942366837,0.0009105564045785457
G5150_P1C04-YPD_30C,G5150_P1C04,5150,P1C04,P1_YPD_30C,YPD_30C,-0.01240504598894575,0.01684910853482009,0.01410960345527222,0.00681770248337358,-0.029254154523765837,0.004444062545874341,0.0006142130470587924,0.004707541512349043
G5150_P1C05-YPD_30C,G5150_P1C05,5150,P1C05,P1_YPD_30C,YPD_30C,0.01680740700808285,9.432256014762185e-05,0.029922665402387718,0.02263076443048908,0.016901729568230474,0.01671308444793523,0.0042010288733099225,0.00229128250157464
G5150_P1D03-YPD_30C,G5150_P1D03,5150,P1D03,P1_YPD_30C,YPD_30C,-0.006182601383257564,0.0037741367790245033,-0.001515276230522348,-0.008807177202420989,-0.00995673816228207,-0.002408464604233061,0.002834732328022737,0.002201362316070369
G5150_P1F05-YPD_30C,G5150_P1F05,5150,P1F05,P1_YPD_30C,YPD_30C,0.014441275183944632,0.001772949432444047,0.022934939602101512,0.015643038630202867,0.012668325751500585,0.016214224616388682,0.0025692452417535806,0.0029829079046096844
G5150_P1G04-YPD_30C,G5150_P1G04,5150,P1G04,P1_YPD_30C,YPD_30C,0.0023543064656188946,0.0009007931453206576,0.0061403665517110895,-0.0011515344201875515,0.003255099610939552,0.001453513320298237,0.002364627011935961,0.0030119984739104405
G70_P1B04-YPD_30C,G70_P1B04,70,P1B04,P1_YPD_30C,YPD_30C,-0.06287524577310538,0.0015646561563273235,-0.06902095972560696,-0.07325707149432431,-0.061310589616778065,-0.0644399019294327,0.0024899011219515093,0.00237020415552625
G70_P1C04-YPD_30C,G70_P1C04,70,P1C04,P1_YPD_30C,YPD_30C,-0.08259365799571311,0.0019528340911881825,-0.08495564115301897,-0.08919175292173634,-0.08064082390452493,-0.08454649208690129,0.0005949855673699507,0.002714667396428834
G70_P1C05-YPD_30C,G70_P1C05,70,P1C05,P1_YPD_30C,YPD_30C,-0.08440320591711396,0.008546181655750038,-0.0869550474506869,-0.09119115921940424,-0.07585702426136393,-0.092949387572864,0.0031540385946755897,0.007921808149500649
G70_P1D03-YPD_30C,G70_P1D03,70,P1D03,P1_YPD_30C,YPD_30C,-0.1038083814944555,0.0012605951275013322,-0.09972902443692816,-0.10396513620564553,-0.10506897662195684,-0.10254778636695416,0.003406583002189,0.008410820483677526
G70_P1F05-YPD_30C,G70_P1F05,70,P1F05,P1_YPD_30C,YPD_30C,-0.06941621763342808,0.0035341371947374828,-0.06987356430429481,-0.07410967607301218,-0.0658820804386906,-0.07295035482816556,0.00450479284340166,0.00016626372483733503
G70_P1G04-YPD_30C,G70_P1G04,70,P1G04,P1_YPD_30C,YPD_30C,-0.07218677141060732,0.00032635456202963204,-0.0730287604757214,-0.07726487224443876,-0.07251312597263695,-0.07186041684857769,0.004792724939751997,0.0018096973301343726
G7530_P1B04-YPD_30C,G7530_P1B04,7530,P1B04,P1_YPD_30C,YPD_30C,0.021317475760245428,0.0006307836785910784,0.027332927720172186,0.02309681595145484,0.02194825943883651,0.02068669208165435,0.0013222866839493607,0.00016487174954701346
G7530_P1C04-YPD_30C,G7530_P1C04,7530,P1C04,P1_YPD_30C,YPD_30C,0.022307213972719172,0.008540207291677608,0.05305307757041594,0.04881696580169858,0.013767006681041563,0.030847421264396782,0.0001843615477147938,0.003547442965662578
G7530_P1C05-YPD_30C,G7530_P1C05,7530,P1C05,P1_YPD_30C,YPD_30C,0.035172195137448826,0.004591267780800143,0.06386302830864772,0.05962691653993037,0.03976346291824897,0.03058092735664868,0.002572031418071039,0.0072532320566799265
G7530_P1D03-YPD_30C,G7530_P1D03,7530,P1D03,P1_YPD_30C,YPD_30C,0.008921143391600099,0.004399534981141209,0.011143522602045848,0.006907410833328499,0.00452160841045889,0.013320678372741307,0.00012662994591771735,0.0014403411104290168
G7530_P1F05-YPD_30C,G7530_P1F05,7530,P1F05,P1_YPD_30C,YPD_30C,0.01962925289769753,0.005731243076565857,0.041691370967041695,0.03745525919832435,0.02536049597426339,0.013898009821131672,0.004178747559470045,0.006660336594049851
G7530_P1G04-YPD_30C,G7530_P1G04,7530,P1G04,P1_YPD_30C,YPD_30C,0.004892568311511967,0.006041917686365427,0.020650317122554177,0.016414205353836833,-0.0011493493748534606,0.010934485997877394,0.002456549141069607,0.001310567673783254
G10150_P3C03-SC_37C,G10150_P3C03,10150,P3C03,P3_SC_37C,SC_37C,0.06938889701311307,0.0046089594324785965,0.08408470792663937,0.12815196081185762,0.07399785644559168,0.06477993758063448,0.01149247257371719,0.005838217717102437
G10150_P3D03-SC_37C,G10150_P3D03,10150,P3D03,P3_SC_37C,SC_37C,0.08842451612004366,0.0058305885901230176,0.09896710483564332,0.14303435772086154,0.09425510471016668,0.08259392752992065,0.009830849960338115,0.007977228252450763
G10150_P3F03-SC_37C,G10150_P3F03,10150,P3F03,P3_SC_37C,SC_37C,0.06287383846839134,0.00392045446693499,0.0793512247426094,0.12341847762782765,0.05895338400145635,0.06679429293532634,0.004959605386196482,0.010825016940632958
G10150_P3G02-SC_37C,G10150_P3G02,10150,P3G02,P3_SC_37C,SC_37C,0.07473546782879578,0.0068166450090108716,0.08456143306263625,0.12862868594785448,0.0679188228197849,0.08155211283780664,0.005760036009617672,0.012389069737396749
G10150_P3G05-SC_37C,G10150_P3G05,10150,P3G05,P3_SC_37C,SC_37C,0.0626150554874463,0.01742622654068368,0.058056506002574525,0.10212375888779276,0.08004128202812998,0.04518882894676261,0.006566575654434047,0.006640427113262068
G10150_P3G06-SC_37C,G10150_P3G06,10150,P3G06,P3_SC_37C,SC_37C,0.07673242599664032,0.0010430562835580734,0.10100201285833554,0.14506926574355378,0.07568936971308224,0.07777548228019839,0.005013798442023557,0.00837159420710317
G1410_P3C03-SC_37C,G1410_P3C03,1410,P3C03,P3_SC_37C,SC_37C,-0.03071930091938599,0.0028406088471597587,-0.06794819122937384,-0.023880938344155604,-0.03355990976654575,-0.027878692072226232,0.00880171796332406,0.012344015772537482
G1410_P3D03-SC_37C,G1410_P3D03,1410,P3D03,P3_SC_37C,SC_37C,-0.002082930499487322,0.003441960577656541,-0.0037649003617876,0.04030235252343064,0.00135903007816922,-0.005524891077143864,0.013243639048948009,0.005805807665150977
G1410_P3F03-SC_37C,G1410_P3F03,1410,P3F03,P3_SC_37C,SC_37C,-0.04130645535353388,0.0016011586987626743,-0.07557711010791088,-0.03150985722269264,-0.04290761405229655,-0.0397052966547712,0.0026756571341405213,0.005655491395997839
G1410_P3G02-SC_37C,G1410_P3G02,1410,P3G02,P3_SC_37C,SC_37C,-0.04394824554691976,0.009300322147012484,-0.05140117822141295,-0.007333925336194709,-0.03464792339990727,-0.053248567693932235,0.007125498210663758,0.004244733603676926
G1410_P3G05-SC_37C,G1410_P3G05,1410,P3G05,P3_SC_37C,SC_37C,-0.010185241432162205,0.012951957395677423,-0.04277387701689341,0.0012933758683248279,0.0027667159635152198,-0.023137198827839624,0.012635781888334387,0.006221722942056662
G1410_P3G06-SC_37C,G1410_P3G06,1410,P3G06,P3_SC_37C,SC_37C,-0.017676856677425832,0.0014026429671105901,-0.03573815582009169,0.00832909706512655,-0.019079499644536417,-0.01627421371031524,0.008815150030540085,0.003883029102265164
G2640_P3C03-SC_37C,G2640_P3C03,2640,P3C03,P3_SC_37C,SC_37C,-0.014937599820162562,0.004496960732236296,-0.020608094900108828,-0.0009129911471086053,-0.01943456055239886,-0.010440639087926269,0.012451526145463538,0.009594060900136243
G2640_P3D03-SC_37C,G2640_P3D03,2640,P3D03,P3_SC_37C,SC_37C,0.0007853766349659131,0.008535212692865059,0.01476884955584246,0.034463953308842686,-0.0077498360578991485,0.009320589327830977,0.00782279675848975,0.01232929013769191
G2640_P3F03-SC_37C,G2640_P3F03,2640,P3F03,P3_SC_37C,SC_37C,0.004026975144105247,0.005149404206555082,-0.001209484526937215,0.01848561922606301,0.009176379350660327,-0.0011224290624498347,0.00853714526373517,0.005072807714207632
G2640_P3G02-SC_37C,G2640_P3G02,2640,P3G02,P3_SC_37C,SC_37C,-0.002251013016225511,0.013609175216242985,-0.005011671315057183,0.014683432437943041,0.011358162200017471,-0.01586018823246849,0.009050094286909088,0.0046736623000239825
G2640_P3G05-SC_37C,G2640_P3G05,2640,P3G05,P3_SC_37C,SC_37C,-0.002640939434717245,0.0036102032689514204,0.0025013370677433627,0.022196440820743586,0.0009692638342341754,-0.0062511427036686645,0.01095181482645582,0.006111476303201613
G2640_P3G06-SC_37C,G2640_P3G06,2640,P3G06,P3_SC_37C,SC_37C,0.030605058223543306,0.001614238302315525,0.041437177570658124,0.06113228132365835,0.03221929652585883,0.028990819921227783,0.012279804229170969,0.010343885700832773
G5150_P3C03-SC_37C,G5150_P3C03,5150,P3C03,P3_SC_37C,SC_37C,0.031330949671096245,0.0010250198444567305,0.01358901513456001,0.05765626801977825,0.03030592982663952,0.032355969515552974,0.004988162005152549,0.009716351778650413
G5150_P3D03-SC_37C,G5150_P3D03,5150,P3D03,P3_SC_37C,SC_37C,0.05216378331782622,0.0011082403947848506,0.04903342036213214,0.0931006732473504,0.05327202371261106,0.05105554292304136,0.010212245034096372,0.0052294647040292104
G5150_P3F03-SC_37C,G5150_P3F03,5150,P3F03,P3_SC_37C,SC_37C,0.0416016610058587,0.007149648711329153,0.012215880471699749,0.05628313335691799,0.048751309717187864,0.03445201229452955,0.010465745269706124,0.011886373971795256
G5150_P3G02-SC_37C,G5150_P3G02,5150,P3G02,P3_SC_37C,SC_37C,0.04609017968154516,0.0054740979500516145,0.02085276935092061,0.06492002223613885,0.05156427763159678,0.04061608173149355,0.011493637184911892,0.007564364066908116
G5150_P3G05-SC_37C,G5150_P3G05,5150,P3G05,P3_SC_37C,SC_37C,0.023908266628586985,0.004976706380525293,-0.019549928106263475,0.02451732477895476,0.01893156024806169,0.028884973009112275,0.0067437563326663615,0.008987391416618685
G5150_P3G06-SC_37C,G5150_P3G06,5150,P3G06,P3_SC_37C,SC_37C,0.05164247893908962,0.0041343573138871055,0.04534653133176579,0.08941378421698404,0.047508121625202515,0.05577683625297672,0.009827661995906468,0.0052237544008794205
G70_P3C03-SC_37C,G70_P3C03,70,P3C03,P3_SC_37C,SC_37C,-0.1456873305685972,0.012482737520915358,-0.2324179867905421,-0.21272288303754194,-0.15817006808951256,-0.13320459304768184,0.004297241164325757,0.00026124304869457857
G70_P3D03-SC_37C,G70_P3D03,70,P3D03,P3_SC_37C,SC_37C,-0.17594511911563002,0.0048897060452523225,-0.20104870666951005,-0.18135360291650984,-0.1710554130703777,-0.18083482516088234,0.0177444964685097,0.0
G70_P3F03-SC_37C,G70_P3F03,70,P3F03,P3_SC_37C,SC_37C,-0.11723650948666953,0.0011871260697479266,-0.09195553411328612,-0.0722604303602859,-0.1160493834169216,-0.11842363555641745,0.0016941171978231073,0.0029147185679675803
G70_P3G02-SC_37C,G70_P3G02,70,P3G02,P3_SC_37C,SC_37C,-0.15245438583057735,0.024635838473109663,-0.20012286515553696,-0.18042776140253675,-0.12781854735746767,-0.17709022430368698,0.0007615819727767227,0.010783476605626872
G70_P3G05-SC_37C,G70_P3G05,70,P3G05,P3_SC_37C,SC_37C,-0.19200218524041546,0.011818914259793369,-0.18460954438962648,-0.16491444063662625,-0.18018327098062206,-0.2038210995002088,0.0,0.0
G70_P3G06-SC_37C,G70_P3G06,70,P3G06,P3_SC_37C,SC_37C,-0.1057589255183507,0.04368846820542377,-0.17900944421460194,-0.1593143404616017,-0.06207045731292692,-0.14944739372377447,0.0032185740381035265,0.006821210591775978
G7530_P3C03-SC_37C,G7530_P3C03,7530,P3C03,P3_SC_37C,SC_37C,0.04725498601301914,0.002492352206996184,0.06539787684781544,0.08509298060081566,0.04476263380602295,0.04974733822001532,0.00518775499642624,0.008641337461255241
G7530_P3D03-SC_37C,G7530_P3D03,7530,P3D03,P3_SC_37C,SC_37C,0.06295049805667396,0.01748690796845331,0.09300204544107056,0.11269714919407076,0.04546359008822065,0.08043740602512726,0.005972747843719175,0.010750835877850373
G7530_P3F03-SC_37C,G7530_P3F03,7530,P3F03,P3_SC_37C,SC_37C,0.054296097797098486,0.0017811486002804605,0.0706287830634088,0.09032388681640904,0.05607724639737895,0.052514949196818025,0.009595981389565763,0.00997836653480982
G7530_P3G02-SC_37C,G7530_P3G02,7530,P3G02,P3_SC_37C,SC_37C,0.06430000701129113,0.00041226911534038985,0.08265196557254109,0.10234706932554133,0.06471227612663152,0.06388773789595074,0.00964530196384093,0.011063476878629552
G7530_P3G05-SC_37C,G7530_P3G05,7530,P3G05,P3_SC_37C,SC_37C,0.052451620746730224,0.0077374097793178375,0.054067139205563636,0.07376224295856386,0.04471421096741239,0.060189030526048064,0.007317681593423242,0.007710141673056881
G7530_P3G06-SC_37C,G7530_P3G06,7530,P3G06,P3_SC_37C,SC_37C,0.06304983632393255,0.010458667719270459,0.10044592240206474,0.12014102615506494,0.05259116860466208,0.073508504043203,0.004561215911633294,0.006074230290324353
G10150_P1B04-SC_37C,G10150_P1B04,10150,P1B04,P1_SC_37C,SC_37C,-0.15367313334526975,0.01082834280656933,,,-0.16450147615183908,-0.14284479053870042,0.00904135189360085,0.007226012830920319
G10150_P1C04-SC_37C,G10150_P1C04,10150,P1C04,P1_SC_37C,SC_37C,-0.0045917252978698595,0.00461380043225973,,,2.20751343898715e-05,-0.009205525730129591,0.004064669599903953,0.00243865875812588
G10150_P1C05-SC_37C,G10150_P1C05,10150,P1C05,P1_SC_37C,SC_37C,-0.1700359490038973,,,,-0.1700359490038973,,0.010951166799809424,
G10150_P1D03-SC_37C,G10150_P1D03,10150,P1D03,P1_SC_37C,SC_37C,0.0037978808758518962,0.02718392004587977,,,-0.02338603917002788,0.03098180092173167,0.006195620516402377,0.004268213019532228
G10150_P1F05-SC_37C,G10150_P1F05,10150,P1F05,P1_SC_37C,SC_37C,,,,,,,,
G10150_P1G04-SC_37C,G10150_P1G04,10150,P1G04,P1_SC_37C,SC_37C,0.049197213518612164,0.008474456657349146,,,0.0576716701759613,0.04072275686126301,0.0052478924070717345,0.003670588257195305
G1410_P1B04-SC_37C,G1410_P1B04,1410,P1B04,P1_SC_37C,SC_37C,0.0023085537009807392,0.01109861108786299,,,0.01340716478884373,-0.008790057386882254,0.002856885473821745,0.0021314630095942686
G1410_P1C04-SC_37C,G1410_P1C04,1410,P1C04,P1_SC_37C,SC_37C,0.019912652803895026,0.014618560540075513,,,0.03453121334397054,0.005294092263819508,0.0005531577782838394,8.957994898815457e-05
G1410_P1C05-SC_37C,G1410_P1C05,1410,P1C05,P1_SC_37C,SC_37C,-0.0651520425808699,0.0022611779341317547,,,-0.06289086464673814,-0.06741322051500165,8.86820691635552e-05,0.004421120656972906
G1410_P1D03-SC_37C,G1410_P1D03,1410,P1D03,P1_SC_37C,SC_37C,0.013628508657498182,0.01393258847632217,,,-0.00030407981882399023,0.027561097133820357,0.00167376123656544,0.0016380960591746805
G1410_P1F05-SC_37C,G1410_P1F05,1410,P1F05,P1_SC_37C,SC_37C,-0.005036179957325615,0.01961202965886132,,,0.014575849701535703,-0.02464820961618693,0.002900346313359664,0.00025825434044913955
G1410_P1G04-SC_37C,G1410_P1G04,1410,P1G04,P1_SC_37C,SC_37C,0.0481216486476586,0.0021026227713245647,,,0.05022427141898317,0.04601902587633404,0.0071240270067951484,0.004722677013842457
G2640_P1B04-SC_37C,G2640_P1B04,2640,P1B04,P1_SC_37C,SC_37C,0.011367672421795056,0.002646452816360257,,,0.014014125238155314,0.008721219605434798,0.00027045532240166966,0.00168481191302378
G2640_P1C04-SC_37C,G2640_P1C04,2640,P1C04,P1_SC_37C,SC_37C,-0.03654299372365321,0.01595909418304394,,,-0.02058389954060927,-0.05250208790669715,0.005073527998751994,0.004568711427529213
G2640_P1C05-SC_37C,G2640_P1C05,2640,P1C05,P1_SC_37C,SC_37C,-0.1439322032544303,0.07766179694003421,,,-0.06627040631439607,-0.2215940001944645,0.0006661094367328555,0.002313992802671468
G2640_P1D03-SC_37C,G2640_P1D03,2640,P1D03,P1_SC_37C,SC_37C,0.050445852405029364,0.003842523559698749,,,0.046603328845330604,0.0542883759647281,0.0070247702186995095,0.009549615124553115
G2640_P1F05-SC_37C,G2640_P1F05,2640,P1F05,P1_SC_37C,SC_37C,0.04085885100751388,0.011000245169369195,,,0.029858605838144682,0.05185909617688307,0.000813746564272771,0.0074497383507768425
G2640_P1G04-SC_37C,G2640_P1G04,2640,P1G04,P1_SC_37C,SC_37C,0.02391715155306575,0.034527519921233665,,,0.058444671474299416,-0.010610368368167906,0.0018370553253732496,0.003009383526585144
G5150_P1B04-SC_37C,G5150_P1B04,5150,P1B04,P1_SC_37C,SC_37C,-0.1971180963680744,0.0063598923213136465,,,-0.19075820404676075,-0.20347798868938805,0.025526213678490912,0.0269200025785825
G5150_P1C04-SC_37C,G5150_P1C04,5150,P1C04,P1_SC_37C,SC_37C,-0.0002941812614756737,0.015374449478531869,,,-0.015668630740007544,0.015080268217056197,0.0025626903145273016,0.00471205678382693
G5150_P1C05-SC_37C,G5150_P1C05,5150,P1C05,P1_SC_37C,SC_37C,-0.2572062657845857,0.08196529933107706,,,-0.17524096645350867,-0.3391715651156628,0.009654942015980751,0.03318328976806372
G5150_P1D03-SC_37C,G5150_P1D03,5150,P1D03,P1_SC_37C,SC_37C,0.0059903910828747395,0.0094363191062978,,,0.01542671018917254,-0.003445928023423063,0.0022094788311165696,0.0007863838488407263
G5150_P1F05-SC_37C,G5150_P1F05,5150,P1F05,P1_SC_37C,SC_37C,-0.08551333389101129,0.03539480106776737,,,-0.05011853282324392,-0.12090813495877868,0.003328667735992213,0.007371692688040959
G5150_P1G04-SC_37C,G5150_P1G04,5150,P1G04,P1_SC_37C,SC_37C,0.022523011586265004,0.045599606614632866,,,-0.023076595028367862,0.06812261820089788,0.0010697795191689273,0.004077721563011067
G70_P1B04-SC_37C,G70_P1B04,70,P1B04,P1_SC_37C,SC_37C,-0.08728939459946239,0.004400961140674897,,,-0.09169035574013727,-0.08288843345878749,0.002222469683255983,0.0030038576476473203
G70_P1C04-SC_37C,G70_P1C04,70,P1C04,P1_SC_37C,SC_37C,-0.1673649261542378,0.06802477027364758,,,-0.09934015588059024,-0.23538969642788535,0.008586619401658082,0.0012250431811691432
G70_P1C05-SC_37C,G70_P1C05,70,P1C05,P1_SC_37C,SC_37C,-0.1833927699080191,0.006715356081332807,,,-0.17667741382668628,-0.1901081259893519,0.01318277264914307,0.0043459121681903344
G70_P1D03-SC_37C,G70_P1D03,70,P1D03,P1_SC_37C,SC_37C,-0.04112809507476072,0.015240479119603247,,,-0.025887615955157463,-0.05636857419436396,0.005378259632262046,0.0008229573016523289
G70_P1F05-SC_37C,G70_P1F05,70,P1F05,P1_SC_37C,SC_37C,-0.09228987622481004,0.004035108814951352,,,-0.08825476740985869,-0.0963249850397614,0.0038795530606911773,0.0028075228785649844
G70_P1G04-SC_37C,G70_P1G04,70,P1G04,P1_SC_37C,SC_37C,-0.08429432473031152,0.0005925420236737726,,,-0.0848868667539853,-0.08370178270663775,0.0017952381041079913,0.005127670835482141
G7530_P1B04-SC_37C,G7530_P1B04,7530,P1B04,P1_SC_37C,SC_37C,-0.3782130048664812,0.0666496352069531,,,-0.3115633696595281,-0.4448626400734343,0.011632739740710659,0.05291770325631487
G7530_P1C04-SC_37C,G7530_P1C04,7530,P1C04,P1_SC_37C,SC_37C,-0.0014529669721585134,0.005673230076864089,,,0.004220263104705576,-0.007126197049022603,0.0018805931947768293,0.0024796514939610967
G7530_P1C05-SC_37C,G7530_P1C05,7530,P1C05,P1_SC_37C,SC_37C,-0.44574348489263294,0.008982535098613824,,,-0.4547260199912468,-0.4367609497940192,0.00962880106446288,0.027798166213164083
G7530_P1D03-SC_37C,G7530_P1D03,7530,P1D03,P1_SC_37C,SC_37C,-0.026707981208823527,0.00371685430141366,,,-0.022991126907409863,-0.03042483551023718,0.0048552554469659896,0.0043617818281624495
G7530_P1F05-SC_37C,G7530_P1F05,7530,P1F05,P1_SC_37C,SC_37C,-0.15446507124658868,0.004390718722949549,,,-0.15885578996953822,-0.15007435252363913,0.030692761261486495,0.019266542263932183
G7530_P1G04-SC_37C,G7530_P1G04,7530,P1G04,P1_SC_37C,SC_37C,0.07844787938557325,0.0004256632488290196,,,0.07887354263440227,0.07802221613674422,0.004975838992557551,0.004294778645520004
